CDATE,Time,Flow,AMLE,MLE,LAD
2006-05-08,0,287500,1.44E+06,1.44E+06,1.43E+06
2006-05-15,0,188900,9.57E+05,9.57E+05,9.46E+05
2006-05-22,0,497900,2.51E+06,2.51E+06,2.51E+06
2006-05-29,0,445000,2.25E+06,2.25E+06,2.25E+06
2006-06-05,0,642700,3.25E+06,3.25E+06,3.24E+06
2006-06-12,0,678000,3.42E+06,3.42E+06,3.42E+06
2006-06-19,0,367300,1.84E+06,1.84E+06,1.85E+06
2006-06-26,0,319600,1.60E+06,1.60E+06,1.61E+06
2006-07-03,0,340400,1.69E+06,1.69E+06,1.70E+06
2006-07-10,0,663900,3.26E+06,3.26E+06,3.29E+06
2006-07-17,0,791100,3.84E+06,3.84E+06,3.88E+06
2006-07-24,0,434400,2.07E+06,2.07E+06,2.12E+06
2006-07-31,0,897000,4.24E+06,4.24E+06,4.31E+06
2006-08-07,0,709800,3.29E+06,3.29E+06,3.37E+06
2006-08-14,0,nan,1.49E+06,1.49E+06,1.54E+06
2006-08-21,0,406100,1.82E+06,1.82E+06,1.88E+06
2006-08-28,0,214000,9.44E+05,9.44E+05,9.76E+05
2006-09-04,0,244400,1.06E+06,1.06E+06,1.10E+06
2006-09-11,0,163900,6.99E+05,6.99E+05,7.23E+05
2006-09-18,0,105600,4.46E+05,4.46E+05,4.57E+05
2006-09-25,0,110200,4.56E+05,4.56E+05,4.69E+05
2006-10-02,0,72400,2.98E+05,2.98E+05,3.02E+05
2006-10-09,0,85110,3.43E+05,3.43E+05,3.50E+05
2006-10-16,0,99590,3.93E+05,3.93E+05,4.04E+05
2006-10-23,0,81930,3.20E+05,3.20E+05,3.27E+05
2006-10-30,0,nan,3.12E+05,3.12E+05,3.18E+05
2006-11-06,0,79110,3.02E+05,3.02E+05,3.07E+05
2006-11-13,0,78750,2.97E+05,2.97E+05,3.02E+05
2006-11-20,0,129300,4.76E+05,4.76E+05,4.94E+05
2006-11-27,0,85110,3.15E+05,3.15E+05,3.21E+05
2006-12-04,0,73460,2.72E+05,2.72E+05,2.75E+05
2006-12-11,0,71690,2.65E+05,2.65E+05,2.67E+05
2006-12-18,0,83340,3.06E+05,3.06E+05,3.09E+05
2006-12-25,0,74510,2.75E+05,2.75E+05,2.76E+05
2007-01-08,0,61090,2.29E+05,2.29E+05,2.25E+05
2007-01-15,0,75570,2.83E+05,2.83E+05,2.80E+05
2007-01-22,0,88640,3.33E+05,3.33E+05,3.31E+05
2007-01-29,0,75220,2.87E+05,2.87E+05,2.82E+05
2007-02-05,0,67800,2.62E+05,2.62E+05,2.55E+05
2007-02-12,0,83700,3.25E+05,3.25E+05,3.19E+05
2007-02-19,0,87230,3.43E+05,3.43E+05,3.35E+05
2007-02-26,0,103800,4.12E+05,4.12E+05,4.04E+05
2007-03-05,0,64630,2.64E+05,2.64E+05,2.52E+05
2007-03-12,0,93580,3.83E+05,3.83E+05,3.71E+05
2007-03-19,0,98530,4.09E+05,4.09E+05,3.95E+05
2007-03-26,0,120400,5.04E+05,5.04E+05,4.89E+05
2007-04-02,0,91820,3.92E+05,3.92E+05,3.76E+05
2007-04-09,0,92530,4.00E+05,4.00E+05,3.83E+05
2007-04-16,0,132800,5.76E+05,5.76E+05,5.57E+05
2007-04-23,0,153600,6.71E+05,6.71E+05,6.52E+05
2007-04-30,0,158900,7.00E+05,7.00E+05,6.80E+05
2007-05-08,0,136300,6.08E+05,6.08E+05,5.88E+05
2007-05-14,0,202400,9.00E+05,9.00E+05,8.79E+05
2007-05-21,0,258900,1.15E+06,1.15E+06,1.13E+06
2007-05-28,0,231700,1.04E+06,1.04E+06,1.02E+06
2007-06-04,0,1010000,4.53E+06,4.53E+06,4.42E+06
2007-06-11,0,600400,2.68E+06,2.68E+06,2.64E+06
2007-06-18,0,285000,1.27E+06,1.27E+06,1.25E+06
2007-06-25,0,497900,2.20E+06,2.20E+06,2.18E+06
2007-07-02,0,349300,1.53E+06,1.53E+06,1.53E+06
2007-07-09,0,327000,1.42E+06,1.42E+06,1.42E+06
2007-07-16,0,281500,1.21E+06,1.21E+06,1.21E+06
2007-07-23,0,315700,1.34E+06,1.34E+06,1.35E+06
2007-07-30,0,344700,1.44E+06,1.44E+06,1.46E+06
2007-08-06,0,303700,1.25E+06,1.25E+06,1.27E+06
2007-08-13,0,191100,7.80E+05,7.80E+05,7.89E+05
2007-08-20,0,423800,1.69E+06,1.69E+06,1.73E+06
2007-08-27,0,352100,1.38E+06,1.38E+06,1.42E+06
2007-09-03,0,384900,1.48E+06,1.48E+06,1.53E+06
2007-09-10,0,323800,1.22E+06,1.22E+06,1.26E+06
2007-09-17,0,197100,7.35E+05,7.35E+05,7.56E+05
2007-09-24,0,nan,7.35E+05,7.35E+05,7.58E+05
2007-10-01,0,127500,4.63E+05,4.63E+05,4.73E+05
2007-10-08,0,88640,3.20E+05,3.20E+05,3.23E+05
2007-10-15,0,80870,2.88E+05,2.88E+05,2.90E+05
2007-10-22,0,70280,2.48E+05,2.48E+05,2.48E+05
2007-10-29,0,73460,2.55E+05,2.55E+05,2.56E+05
2007-11-05,0,70630,2.43E+05,2.43E+05,2.43E+05
2007-11-12,0,58270,2.00E+05,2.00E+05,1.98E+05
2007-11-19,0,70280,2.37E+05,2.37E+05,2.37E+05
2007-11-26,0,72750,2.44E+05,2.44E+05,2.44E+05
2007-12-03,0,76630,2.55E+05,2.55E+05,2.55E+05
2007-12-10,0,64630,2.16E+05,2.16E+05,2.14E+05
2007-12-17,0,80870,2.68E+05,2.68E+05,2.68E+05
2007-12-24,0,62860,2.10E+05,2.10E+05,2.07E+05
2007-12-31,0,79460,2.65E+05,2.65E+05,2.62E+05
2008-01-07,0,53680,1.82E+05,1.82E+05,1.77E+05
2008-01-14,0,83340,2.81E+05,2.81E+05,2.77E+05
2008-01-21,0,95350,3.23E+05,3.23E+05,3.19E+05
2008-01-28,0,195300,6.56E+05,6.56E+05,6.60E+05
2008-02-04,0,71340,2.49E+05,2.49E+05,2.41E+05
2008-02-18,0,65690,2.36E+05,2.36E+05,2.25E+05
2008-02-25,0,79810,2.89E+05,2.89E+05,2.78E+05
2008-03-03,0,53330,1.99E+05,1.99E+05,1.86E+05
2008-03-10,0,49090,1.87E+05,1.87E+05,1.73E+05
2008-03-17,0,282200,1.04E+06,1.04E+06,1.02E+06
2008-03-24,0,176600,6.65E+05,6.65E+05,6.48E+05
2008-03-31,0,246500,9.38E+05,9.38E+05,9.16E+05
2008-04-07,0,286800,1.10E+06,1.10E+06,1.08E+06
2008-04-15,0,267000,1.04E+06,1.04E+06,1.02E+06
2008-04-21,0,134900,5.39E+05,5.39E+05,5.17E+05
2008-04-28,0,165300,6.64E+05,6.64E+05,6.40E+05
2008-05-05,0,416700,1.67E+06,1.67E+06,1.63E+06
2008-05-12,0,209400,8.51E+05,8.51E+05,8.25E+05
2008-05-19,0,nan,8.42E+05,8.42E+05,8.16E+05
2008-05-26,0,724000,2.96E+06,2.96E+06,2.88E+06
2008-06-02,0,381400,1.56E+06,1.56E+06,1.53E+06
2008-06-10,0,1610000,6.67E+06,6.67E+06,6.39E+06
2008-06-16,0,748700,3.06E+06,3.06E+06,2.99E+06
2008-06-23,0,716900,2.92E+06,2.92E+06,2.86E+06
2008-06-30,0,388500,1.57E+06,1.57E+06,1.55E+06
2008-07-07,0,755700,3.04E+06,3.04E+06,2.99E+06
2008-07-14,0,526200,2.09E+06,2.09E+06,2.08E+06
2008-07-21,0,579200,2.28E+06,2.28E+06,2.27E+06
2008-07-28,0,315000,1.22E+06,1.22E+06,1.22E+06
2008-08-04,0,395500,1.51E+06,1.51E+06,1.52E+06
2008-08-11,0,455600,1.71E+06,1.71E+06,1.73E+06
2008-08-18,0,402600,1.49E+06,1.49E+06,1.51E+06
2008-08-25,0,340100,1.24E+06,1.24E+06,1.26E+06
2008-09-01,0,487300,1.74E+06,1.74E+06,1.78E+06
2008-09-08,0,231300,8.16E+05,8.16E+05,8.33E+05
2008-09-16,0,157200,5.47E+05,5.47E+05,5.56E+05
2008-09-22,0,427300,1.45E+06,1.45E+06,1.50E+06
2008-09-29,0,335500,1.12E+06,1.12E+06,1.16E+06
2008-10-06,0,164900,5.47E+05,5.47E+05,5.60E+05
2008-10-13,0,144800,4.74E+05,4.74E+05,4.84E+05
2008-10-20,0,158200,5.10E+05,5.10E+05,5.23E+05
2008-10-27,0,192500,6.10E+05,6.10E+05,6.29E+05
2008-11-03,0,861700,2.69E+06,2.69E+06,2.78E+06
2008-11-10,0,293500,9.05E+05,9.05E+05,9.40E+05
2008-11-17,0,178700,5.50E+05,5.50E+05,5.66E+05
2008-11-24,0,154300,4.74E+05,4.74E+05,4.85E+05
2008-12-01,0,165600,5.06E+05,5.06E+05,5.18E+05
2008-12-08,0,nan,3.68E+05,3.68E+05,3.73E+05
2008-12-15,0,96060,2.97E+05,2.97E+05,2.97E+05
2008-12-22,0,119400,3.67E+05,3.67E+05,3.69E+05
2008-12-29,0,99240,3.08E+05,3.08E+05,3.06E+05
2009-01-05,0,127800,3.96E+05,3.96E+05,3.97E+05
2009-01-12,0,90760,2.86E+05,2.86E+05,2.82E+05
2009-01-19,0,113000,3.57E+05,3.57E+05,3.53E+05
2009-01-26,0,78050,2.52E+05,2.52E+05,2.45E+05
2009-02-03,0,96410,3.13E+05,3.13E+05,3.06E+05
2009-02-09,0,112700,3.69E+05,3.69E+05,3.61E+05
2009-02-16,0,123600,4.09E+05,4.09E+05,4.00E+05
2009-02-23,0,89350,3.03E+05,3.03E+05,2.91E+05
2009-03-02,0,155400,5.28E+05,5.28E+05,5.15E+05
2009-03-09,0,118000,4.10E+05,4.10E+05,3.95E+05
2009-03-17,0,nan,4.09E+05,4.09E+05,3.92E+05
2009-03-24,0,109800,3.95E+05,3.95E+05,3.78E+05
2009-03-30,0,139500,5.06E+05,5.06E+05,4.86E+05
2009-04-06,0,137400,5.06E+05,5.06E+05,4.85E+05
2009-04-13,0,143000,5.33E+05,5.33E+05,5.11E+05
2009-04-20,0,347500,1.30E+06,1.30E+06,1.26E+06
2009-04-27,0,108400,4.17E+05,4.17E+05,3.95E+05
2009-05-04,0,120400,4.66E+05,4.66E+05,4.43E+05
2009-05-11,0,249700,9.63E+05,9.63E+05,9.31E+05
2009-05-18,0,586200,2.27E+06,2.27E+06,2.20E+06
2009-05-25,0,350300,1.36E+06,1.36E+06,1.33E+06
2009-06-01,0,363700,1.42E+06,1.42E+06,1.38E+06
2009-06-08,0,550900,2.15E+06,2.15E+06,2.10E+06
2009-06-15,0,300500,1.17E+06,1.17E+06,1.15E+06
2009-06-22,0,437900,1.70E+06,1.70E+06,1.67E+06
2009-06-29,0,1127000,4.39E+06,4.39E+06,4.27E+06
2009-07-06,0,476800,1.83E+06,1.83E+06,1.81E+06
2009-07-13,0,310800,1.19E+06,1.19E+06,1.17E+06
2009-07-20,0,409700,1.55E+06,1.55E+06,1.54E+06
2009-07-29,0,399100,1.48E+06,1.48E+06,1.48E+06
2009-08-04,0,269800,9.93E+05,9.93E+05,9.94E+05
2009-08-11,0,216100,7.86E+05,7.86E+05,7.88E+05
2009-08-17,0,128500,4.66E+05,4.66E+05,4.62E+05
2009-08-24,0,93580,3.37E+05,3.37E+05,3.32E+05
2009-09-01,0,107700,3.79E+05,3.79E+05,3.77E+05
2009-09-07,0,119700,4.14E+05,4.14E+05,4.14E+05
2009-09-14,0,131000,4.44E+05,4.44E+05,4.48E+05
2009-09-21,0,76280,2.58E+05,2.58E+05,2.56E+05
2009-09-29,0,48030,1.62E+05,1.62E+05,1.57E+05
2009-10-09,0,50850,1.68E+05,1.68E+05,1.64E+05
2009-10-12,0,72400,2.34E+05,2.34E+05,2.33E+05
2009-10-19,0,62860,2.02E+05,2.02E+05,1.99E+05
2009-10-27,0,69220,2.18E+05,2.18E+05,2.17E+05
2009-11-02,0,36020,1.16E+05,1.16E+05,1.11E+05
2009-11-09,0,67800,2.10E+05,2.10E+05,2.08E+05
2009-11-17,0,58270,1.80E+05,1.80E+05,1.77E+05
2009-11-23,0,54390,1.68E+05,1.68E+05,1.64E+05
2009-12-01,0,70280,2.14E+05,2.14E+05,2.12E+05
2009-12-07,0,46970,1.45E+05,1.45E+05,1.40E+05
2009-12-14,0,56150,1.72E+05,1.72E+05,1.68E+05
2009-12-21,0,68860,2.10E+05,2.10E+05,2.06E+05
2010-01-05,0,65690,2.03E+05,2.03E+05,1.97E+05
2010-01-12,0,66040,2.06E+05,2.06E+05,1.99E+05
2010-01-19,0,268400,8.16E+05,8.16E+05,8.25E+05
2010-01-25,0,107000,3.34E+05,3.34E+05,3.29E+05
2010-02-01,0,73460,2.35E+05,2.35E+05,2.27E+05
2010-02-09,0,32030,1.08E+05,1.08E+05,9.86E+04
2010-02-21,0,30190,1.05E+05,1.05E+05,9.46E+04
2010-02-22,0,72040,2.41E+05,2.41E+05,2.30E+05
2010-03-01,0,59330,2.03E+05,2.03E+05,1.91E+05
2010-03-09,0,63570,2.21E+05,2.21E+05,2.08E+05
2010-03-15,0,45560,1.63E+05,1.63E+05,1.50E+05
2010-03-22,0,49090,1.78E+05,1.78E+05,1.64E+05
2010-03-29,0,40970,1.52E+05,1.52E+05,1.38E+05
2010-04-06,0,64980,2.41E+05,2.41E+05,2.24E+05
2010-04-13,0,138800,5.11E+05,5.11E+05,4.90E+05
2010-04-20,0,246500,9.11E+05,9.11E+05,8.83E+05
2010-04-28,0,195600,7.36E+05,7.36E+05,7.09E+05
2010-05-03,0,276900,1.04E+06,1.04E+06,1.01E+06
2010-05-11,0,323800,1.23E+06,1.23E+06,1.20E+06
2010-05-18,0,374300,1.44E+06,1.44E+06,1.40E+06
2010-05-24,0,392000,1.51E+06,1.51E+06,1.47E+06
2010-06-01,0,416700,1.61E+06,1.61E+06,1.57E+06
2010-06-07,0,907600,3.54E+06,3.54E+06,3.42E+06
2010-06-17,0,815800,3.17E+06,3.17E+06,3.09E+06
2010-06-21,0,787500,3.06E+06,3.06E+06,2.98E+06
2010-06-28,0,480300,1.85E+06,1.85E+06,1.82E+06
2010-07-05,0,299100,1.15E+06,1.15E+06,1.13E+06
2010-07-12,0,236600,9.03E+05,9.03E+05,8.93E+05
2010-07-20,0,392000,1.48E+06,1.48E+06,1.47E+06
2010-07-27,0,395500,1.47E+06,1.47E+06,1.47E+06
2010-08-02,0,334400,1.23E+06,1.23E+06,1.24E+06
2010-08-09,0,206600,7.55E+05,7.55E+05,7.56E+05
2010-08-17,0,167400,6.04E+05,6.04E+05,6.05E+05
2010-08-23,0,190000,6.75E+05,6.75E+05,6.81E+05
2010-08-30,0,155000,5.44E+05,5.44E+05,5.48E+05
2010-09-07,0,158600,5.46E+05,5.46E+05,5.53E+05
2010-09-13,0,120400,4.12E+05,4.12E+05,4.14E+05
2010-09-20,0,409700,1.36E+06,1.36E+06,1.40E+06
2010-09-28,0,205900,6.73E+05,6.73E+05,6.92E+05
2010-10-09,0,194900,6.23E+05,6.23E+05,6.42E+05
2010-10-11,0,167400,5.35E+05,5.35E+05,5.49E+05
2010-10-18,0,128500,4.07E+05,4.07E+05,4.16E+05
2010-10-25,0,134600,4.21E+05,4.21E+05,4.31E+05
2010-11-02,0,134600,4.16E+05,4.16E+05,4.26E+05
2010-11-08,0,85460,2.66E+05,2.66E+05,2.67E+05
2010-11-22,0,86870,2.67E+05,2.67E+05,2.68E+05
2010-11-30,0,84400,2.58E+05,2.58E+05,2.59E+05
2010-12-06,0,123600,3.74E+05,3.74E+05,3.80E+05
2010-12-14,0,196000,5.87E+05,5.87E+05,6.03E+05
2010-12-20,0,92880,2.84E+05,2.84E+05,2.84E+05
2010-12-28,0,95350,2.93E+05,2.93E+05,2.92E+05
2011-01-05,0,63570,2.00E+05,2.00E+05,1.95E+05
2011-01-10,0,76280,2.39E+05,2.39E+05,2.35E+05
2011-01-17,0,68510,2.18E+05,2.18E+05,2.12E+05
2011-01-24,0,66750,2.15E+05,2.15E+05,2.08E+05
2011-01-31,0,41320,1.38E+05,1.38E+05,1.29E+05
2011-02-09,0,49440,1.66E+05,1.66E+05,1.57E+05
2011-02-14,0,92530,3.08E+05,3.08E+05,2.99E+05
2011-02-21,0,94640,3.20E+05,3.20E+05,3.10E+05
2011-03-01,0,117200,4.02E+05,4.02E+05,3.91E+05
2011-03-07,0,82990,2.91E+05,2.91E+05,2.79E+05
2011-03-14,0,219300,7.66E+05,7.66E+05,7.53E+05
2011-03-21,0,107400,3.87E+05,3.87E+05,3.72E+05
2011-03-28,0,109800,4.03E+05,4.03E+05,3.87E+05
2011-04-06,0,103100,3.87E+05,3.87E+05,3.69E+05
2011-04-12,0,118300,4.48E+05,4.48E+05,4.29E+05
2011-04-18,0,129300,4.94E+05,4.94E+05,4.75E+05
2011-04-26,0,167700,6.48E+05,6.48E+05,6.26E+05
2011-05-03,0,298100,1.16E+06,1.16E+06,1.13E+06
2011-05-09,0,646300,2.53E+06,2.53E+06,2.46E+06
2011-05-16,0,304400,1.20E+06,1.20E+06,1.17E+06
2011-05-23,0,233100,9.29E+05,9.29E+05,9.05E+05
2011-05-31,0,206600,8.29E+05,8.29E+05,8.08E+05
2011-06-07,0,297700,1.19E+06,1.19E+06,1.17E+06
2011-06-14,0,409700,1.64E+06,1.64E+06,1.62E+06
2011-06-21,0,259200,1.04E+06,1.04E+06,1.03E+06
2011-06-28,0,642700,2.57E+06,2.57E+06,2.54E+06
2011-07-04,0,291300,1.16E+06,1.16E+06,1.15E+06
2011-07-11,0,269800,1.07E+06,1.07E+06,1.06E+06
2011-07-19,0,134200,5.32E+05,5.32E+05,5.24E+05
2011-07-26,0,74510,2.97E+05,2.97E+05,2.88E+05
2011-08-02,0,62150,2.47E+05,2.47E+05,2.38E+05
2011-08-09,0,121100,4.65E+05,4.65E+05,4.63E+05
2011-08-15,0,75220,2.89E+05,2.89E+05,2.84E+05
2011-08-23,0,80520,3.04E+05,3.04E+05,3.00E+05
2011-08-29,0,54740,2.07E+05,2.07E+05,2.01E+05
2011-09-05,0,57210,2.13E+05,2.13E+05,2.08E+05
2011-09-14,0,60040,2.18E+05,2.18E+05,2.15E+05
2011-09-19,0,47680,1.73E+05,1.73E+05,1.69E+05
2011-09-27,0,381400,1.30E+06,1.30E+06,1.35E+06
2011-10-03,0,526200,1.77E+06,1.77E+06,1.85E+06
2011-10-11,0,123600,4.16E+05,4.16E+05,4.27E+05
2011-10-18,0,58980,2006/70,2006/70,2.00E+05
2011-10-25,0,70630,2.36E+05,2.36E+05,2.37E+05
2011-10-31,0,80870,2.67E+05,2.67E+05,2.70E+05
2011-11-09,0,57920,1.91E+05,1.91E+05,1.91E+05
2011-11-16,0,55440,1.82E+05,1.82E+05,1.81E+05
2011-11-22,0,45910,1.52E+05,1.52E+05,1.49E+05
2011-11-28,0,61090,1.99E+05,1.99E+05,1.98E+05
2011-12-06,0,47320,1.56E+05,1.56E+05,1.53E+05
2011-12-13,0,34680,1.16E+05,1.16E+05,1.11E+05
2011-12-20,0,45560,1.51E+05,1.51E+05,1.47E+05
2011-12-28,0,43080,1.44E+05,1.44E+05,1.39E+05
2012-01-04,0,62860,2.08E+05,2.08E+05,2.05E+05
2012-01-09,0,100300,3.29E+05,3.29E+05,3.31E+05
2012-01-18,0,59680,2.02E+05,2.02E+05,1.97E+05
2012-01-31,0,71690,2.47E+05,2.47E+05,2.42E+05
2012-02-06,0,63570,2.23E+05,2.23E+05,2.16E+05
2012-02-14,0,79110,2.81E+05,2.81E+05,2.74E+05
2012-02-20,0,55800,2.03E+05,2.03E+05,1.94E+05
2012-02-27,0,247200,8.82E+05,8.82E+05,8.85E+05
2012-03-07,0,143700,5.30E+05,5.30E+05,5.23E+05
2012-03-12,0,87580,3.31E+05,3.31E+05,3.20E+05
2012-03-20,0,104200,4.00E+05,4.00E+05,3.88E+05
2012-03-26,0,81220,3.19E+05,3.19E+05,3.06E+05
2012-04-05,0,207300,8.17E+05,8.17E+05,8.04E+05
2012-04-10,0,138800,5.57E+05,5.57E+05,5.43E+05
2012-04-17,0,497900,2004/700,2004/700,1.98E+06
2012-04-22,0,395500,1.61E+06,1.61E+06,1.59E+06
